182	230	271	282	328	378	411	470	499	526	587	617	889	929
183	231	272	283	329	379	412	471	500	527	588	618	890	930
184	232	273	284	330	380	413	472	501	528	589	619	891	931
185	233	274	285	331	381	414	473	502	529	590	620	892	932
186	234	275	286	332	382	415	474	503	530	591	621	893	933
187	235	276	287	333	383	416	475	504	531	592	622	894	934
188	236	277	288	334	384	417	476	505	532	593	623	895	935
189	237	278	289	335	385	418	477	506	533	594	624	896	936
190	238	279	290	336	386	419	478	507	534	595	625	897	937
191	239	280	291	337	387	420	479	508	535	596	626	898	938
192	240	241	292	338	388	421	480	509	536	597	627	899	939
193	201	242	293	339	389	422	441	510	537	598	628	900	940
194	202	243	294	340	390	423	442	511	538	599	629	901	941
195	203	244	295	341	391	424	443	512	539	600	630	902	942
196	204	245	296	342	392	425	444	513	540	561	631	903	943
197	205	246	297	343	393	426	445	514	541	562	632	904	944
198	206	247	298	344	394	427	446	515	542	563	633	905	945
199	207	248	299	345	395	428	447	516	543	564	634	906	946
200	208	249	300	346	396	429	448	517	544	565	635	907	947
161	209	250	301	347	397	430	449	518	545	566	636	908	948
162	210	251	302	348	398	431	450	519	546	567	637	909	949
163	211	252	303	349	399	432	451	520	547	568	638	910	950
164	212	253	304	350	400	433	452	481	548	569	639	911	951
165	213	254	305	351	361	434	453	482	549	570	640	912	952
166	214	255	306	352	362	435	454	483	550	571	601	913	953
167	215	256	307	353	363	436	455	484	551	572	602	914	954
168	216	257	308	354	364	437	456	485	552	573	603	915	955
169	217	258	309	355	365	438	457	486	553	574	604	916	956
170	218	259	310	356	366	439	458	487	554	575	605	917	957
171	219	260	311	357	367	440	459	488	555	576	606	918	958
172	220	261	312	358	368	401	460	489	556	577	607	919	959
173	221	262	313	359	369	402	461	490	557	578	608	920	960
67	93	157	169	323	377	424	447	510	543	652	691	741	921
68	94	158	170	324	378	425	448	511	544	653	692	742	922
69	95	159	171	325	379	426	449	512	545	654	693	743	923
70	96	160	172	326	380	427	450	513	546	655	694	744	924
71	97	121	173	327	381	428	451	514	547	656	695	745	925
72	98	122	174	328	382	429	452	515	548	657	696	746	926
73	99	123	175	329	383	430	453	516	549	658	697	747	927
74	100	124	176	330	384	431	454	517	550	659	698	748	928
75	101	125	177	331	385	432	455	518	551	660	699	749	929
76	102	126	178	332	386	433	456	519	552	661	700	750	930
77	103	127	179	333	387	434	457	520	553	662	701	751	931
78	104	128	180	334	388	435	458	481	554	663	702	752	932
79	105	129	181	335	389	436	459	482	555	664	703	753	933
80	106	130	182	336	390	437	460	483	556	665	704	754	934
41	107	131	183	337	391	438	461	484	557	666	705	755	935
42	108	132	184	338	392	439	462	485	558	667	706	756	936
43	109	133	185	339	393	440	463	486	559	668	707	757	937
44	110	134	186	340	394	401	464	487	560	669	708	758	938
45	111	135	187	341	395	402	465	488	521	670	709	759	939
46	112	136	188	342	396	403	466	489	522	671	710	760	940
47	113	137	189	343	397	404	467	490	523	672	711	721	941
48	114	138	190	344	398	405	468	491	524	673	712	722	942
49	115	139	191	345	399	406	469	492	525	674	713	723	943
50	116	140	192	346	400	407	470	493	526	675	714	724	944
51	117	141	193	347	361	408	471	494	527	676	715	725	945
52	118	142	194	348	362	409	472	495	528	677	716	726	946
53	119	143	195	349	363	410	473	496	529	678	717	727	947
54	120	144	196	350	364	411	474	497	530	679	718	728	948
55	81	145	197	351	365	412	475	498	531	680	719	729	949
56	82	146	198	352	366	413	476	499	532	641	720	730	950
57	83	147	199	353	367	414	477	500	533	642	681	731	951
58	84	148	200	354	368	415	478	501	534	643	682	732	952
59	85	149	161	355	369	416	479	502	535	644	683	733	953
60	86	150	162	356	370	417	480	503	536	645	684	734	954
61	87	151	163	357	371	418	441	504	537	646	685	735	955
62	88	152	164	358	372	419	442	505	538	647	686	736	956
63	89	153	165	359	373	420	443	506	539	648	687	737	957
64	90	154	166	360	374	421	444	507	540	649	688	738	958
65	91	155	167	321	375	422	445	508	541	650	689	739	959
66	92	156	168	322	376	423	446	509	542	651	690	740	960

